record_id,date,market_location,market_name,daily_visitors,avg_spend_eur,total_spending_est_eur,top_vendor_category,num_vendors,weather,temperature_c,day_of_week,is_weekend
1,2023-11-24,Place Broglie,Christkindelsmärik,7377,14.99,110581.23,Crafts & Gifts,15,Cloudy,-2.8,Friday,False
2,2023-11-24,Place de la Cathedrale,Village du Partage,13021,15.91,207164.11,Food & Drink,32,Cloudy,-2.8,Friday,False
3,2023-11-24,Petite France,Marche OFF,4855,16.41,79670.55,Sweets & Bakery,15,Cloudy,-2.8,Friday,False
4,2023-11-24,Place Gutenberg,Marche des Artisans,2645,10.83,28645.35,Clothing & Accessories,15,Cloudy,-2.8,Friday,False
5,2023-11-24,Place du Chateau,Marche du Chateau,2584,15.14,39121.76,Decorations,9,Cloudy,-2.8,Friday,False
6,2023-11-24,Place Benjamin Zix,Marche de la Petite France,3318,21.23,70441.14,Sweets & Bakery,14,Cloudy,-2.8,Friday,False
7,2023-11-24,Place des Meuniers,Marche Gourmand,3452,17.45,60237.4,Food & Drink,15,Cloudy,-2.8,Friday,False
8,2023-11-24,Place du Marche Gayot,Marche des Delices,3388,22.82,77314.16,Decorations,12,Cloudy,-2.8,Friday,False
9,2023-11-25,Place Broglie,Christkindelsmärik,7901,20.46,161654.46,Mulled Wine & Beverages,15,Rainy,3.6,Saturday,True
10,2023-11-25,Place de la Cathedrale,Village du Partage,11605,16.53,191830.65,Mulled Wine & Beverages,21,Rainy,3.6,Saturday,True
11,2023-11-25,Petite France,Marche OFF,4505,10.07,45365.35,Mulled Wine & Beverages,16,Rainy,3.6,Saturday,True
12,2023-11-25,Place Gutenberg,Marche des Artisans,3321,10.43,34638.03,Decorations,18,Rainy,3.6,Saturday,True
13,2023-11-25,Place du Chateau,Marche du Chateau,2412,19.0,45828.0,Sweets & Bakery,7,Rainy,3.6,Saturday,True
14,2023-11-25,Place Benjamin Zix,Marche de la Petite France,2930,23.48,68796.4,Mulled Wine & Beverages,15,Rainy,3.6,Saturday,True
15,2023-11-25,Place des Meuniers,Marche Gourmand,3477,17.78,61821.06,Mulled Wine & Beverages,5,Rainy,3.6,Saturday,True
16,2023-11-25,Place du Marche Gayot,Marche des Delices,2869,18.67,53564.23,Food & Drink,14,Rainy,3.6,Saturday,True
17,2023-11-26,Place Broglie,Christkindelsmärik,12516,13.31,166587.96,Decorations,19,Light Snow,0.7,Sunday,True
18,2023-11-26,Place de la Cathedrale,Village du Partage,20770,20.71,430146.7,Decorations,30,Light Snow,0.7,Sunday,True
19,2023-11-26,Petite France,Marche OFF,9837,26.46,260287.02,Food & Drink,15,Light Snow,0.7,Sunday,True
20,2023-11-26,Place Gutenberg,Marche des Artisans,5510,15.26,84082.6,Sweets & Bakery,15,Light Snow,0.7,Sunday,True
21,2023-11-26,Place du Chateau,Marche du Chateau,5594,21.56,120606.64,Mulled Wine & Beverages,9,Light Snow,0.7,Sunday,True
22,2023-11-26,Place Benjamin Zix,Marche de la Petite France,4531,19.81,89759.11,Mulled Wine & Beverages,11,Light Snow,0.7,Sunday,True
23,2023-11-26,Place des Meuniers,Marche Gourmand,5645,20.65,116569.25,Decorations,15,Light Snow,0.7,Sunday,True
24,2023-11-26,Place du Marche Gayot,Marche des Delices,6428,26.73,171820.44,Crafts & Gifts,5,Light Snow,0.7,Sunday,True
25,2023-11-27,Place Broglie,Christkindelsmärik,8908,17.05,151881.4,Food & Drink,24,Cloudy,-3.5,Monday,False
26,2023-11-27,Place de la Cathedrale,Village du Partage,12021,9.19,110472.99,Decorations,25,Cloudy,-3.5,Monday,False
27,2023-11-27,Petite France,Marche OFF,5081,16.24,82515.44,Clothing & Accessories,9,Cloudy,-3.5,Monday,False
28,2023-11-27,Place Gutenberg,Marche des Artisans,2689,20.47,55043.83,Clothing & Accessories,6,Cloudy,-3.5,Monday,False
29,2023-11-27,Place du Chateau,Marche du Chateau,2901,20.42,59238.42,Crafts & Gifts,15,Cloudy,-3.5,Monday,False
30,2023-11-27,Place Benjamin Zix,Marche de la Petite France,3691,26.43,97553.13,Clothing & Accessories,15,Cloudy,-3.5,Monday,False
31,2023-11-27,Place des Meuniers,Marche Gourmand,2725,22.47,61230.75,Decorations,14,Cloudy,-3.5,Monday,False
32,2023-11-27,Place du Marche Gayot,Marche des Delices,3047,13.99,42627.53,Sweets & Bakery,13,Cloudy,-3.5,Monday,False
33,2023-11-28,Place Broglie,Christkindelsmärik,4931,12.09,59615.79,Sweets & Bakery,35,Heavy Snow,3.2,Tuesday,False
34,2023-11-28,Place de la Cathedrale,Village du Partage,6082,12.63,76815.66,Clothing & Accessories,22,Heavy Snow,3.2,Tuesday,False
35,2023-11-28,Petite France,Marche OFF,1445,25.71,37150.95,Decorations,10,Heavy Snow,3.2,Tuesday,False
36,2023-11-28,Place Gutenberg,Marche des Artisans,1877,27.92,52405.84,Sweets & Bakery,12,Heavy Snow,3.2,Tuesday,False
37,2023-11-28,Place du Chateau,Marche du Chateau,1883,19.71,37113.93,Crafts & Gifts,11,Heavy Snow,3.2,Tuesday,False
38,2023-11-28,Place Benjamin Zix,Marche de la Petite France,1450,14.33,20778.5,Mulled Wine & Beverages,11,Heavy Snow,3.2,Tuesday,False
39,2023-11-28,Place des Meuniers,Marche Gourmand,1129,26.01,29365.29,Sweets & Bakery,15,Heavy Snow,3.2,Tuesday,False
40,2023-11-28,Place du Marche Gayot,Marche des Delices,1413,14.65,20700.45,Sweets & Bakery,16,Heavy Snow,3.2,Tuesday,False
41,2023-11-29,Place Broglie,Christkindelsmärik,9081,17.92,162731.52,Food & Drink,25,Sunny,3.7,Wednesday,False
42,2023-11-29,Place de la Cathedrale,Village du Partage,11197,11.53,129101.41,Crafts & Gifts,14,Sunny,3.7,Wednesday,False
43,2023-11-29,Petite France,Marche OFF,4710,17.46,82236.6,Food & Drink,11,Sunny,3.7,Wednesday,False
44,2023-11-29,Place Gutenberg,Marche des Artisans,2857,17.66,50454.62,Decorations,11,Sunny,3.7,Wednesday,False
45,2023-11-29,Place du Chateau,Marche du Chateau,3700,26.11,96607.0,Mulled Wine & Beverages,7,Sunny,3.7,Wednesday,False
46,2023-11-29,Place Benjamin Zix,Marche de la Petite France,2702,11.11,30019.22,Decorations,13,Sunny,3.7,Wednesday,False
47,2023-11-29,Place des Meuniers,Marche Gourmand,2672,15.57,41603.04,Mulled Wine & Beverages,14,Sunny,3.7,Wednesday,False
48,2023-11-29,Place du Marche Gayot,Marche des Delices,3033,17.17,52076.61,Crafts & Gifts,6,Sunny,3.7,Wednesday,False
49,2023-11-30,Place Broglie,Christkindelsmärik,8639,25.14,217184.46,Food & Drink,13,Cloudy,3.9,Thursday,False
50,2023-11-30,Place de la Cathedrale,Village du Partage,8803,16.72,147186.16,Clothing & Accessories,20,Cloudy,3.9,Thursday,False
51,2023-11-30,Petite France,Marche OFF,4432,18.04,79953.28,Decorations,7,Cloudy,3.9,Thursday,False
52,2023-11-30,Place Gutenberg,Marche des Artisans,3360,17.57,59035.2,Decorations,17,Cloudy,3.9,Thursday,False
53,2023-11-30,Place du Chateau,Marche du Chateau,3456,16.35,56505.6,Crafts & Gifts,7,Cloudy,3.9,Thursday,False
54,2023-11-30,Place Benjamin Zix,Marche de la Petite France,2766,7.99,22100.34,Decorations,12,Cloudy,3.9,Thursday,False
55,2023-11-30,Place des Meuniers,Marche Gourmand,3289,19.85,65286.65,Decorations,12,Cloudy,3.9,Thursday,False
56,2023-11-30,Place du Marche Gayot,Marche des Delices,2333,23.72,55338.76,Clothing & Accessories,6,Cloudy,3.9,Thursday,False
57,2023-12-01,Place Broglie,Christkindelsmärik,3929,21.22,83373.38,Crafts & Gifts,23,Heavy Snow,2.9,Friday,False
58,2023-12-01,Place de la Cathedrale,Village du Partage,7215,12.62,91053.3,Decorations,9,Heavy Snow,2.9,Friday,False
59,2023-12-01,Petite France,Marche OFF,2241,21.97,49234.77,Decorations,5,Heavy Snow,2.9,Friday,False
60,2023-12-01,Place Gutenberg,Marche des Artisans,1779,17.9,31844.1,Mulled Wine & Beverages,11,Heavy Snow,2.9,Friday,False
61,2023-12-01,Place du Chateau,Marche du Chateau,1633,20.08,32790.64,Sweets & Bakery,9,Heavy Snow,2.9,Friday,False
62,2023-12-01,Place Benjamin Zix,Marche de la Petite France,1884,19.05,35890.2,Crafts & Gifts,15,Heavy Snow,2.9,Friday,False
63,2023-12-01,Place des Meuniers,Marche Gourmand,1351,11.45,15468.95,Mulled Wine & Beverages,10,Heavy Snow,2.9,Friday,False
64,2023-12-01,Place du Marche Gayot,Marche des Delices,988,22.21,21943.48,Sweets & Bakery,14,Heavy Snow,2.9,Friday,False
65,2023-12-02,Place Broglie,Christkindelsmärik,13985,14.0,195790.0,Sweets & Bakery,19,Sunny,4.0,Saturday,True
66,2023-12-02,Place de la Cathedrale,Village du Partage,22799,24.93,568379.07,Crafts & Gifts,9,Sunny,4.0,Saturday,True
67,2023-12-02,Petite France,Marche OFF,8654,22.41,193936.14,Mulled Wine & Beverages,7,Sunny,4.0,Saturday,True
68,2023-12-02,Place Gutenberg,Marche des Artisans,5113,17.41,89017.33,Clothing & Accessories,13,Sunny,4.0,Saturday,True
69,2023-12-02,Place du Chateau,Marche du Chateau,6310,9.96,62847.6,Food & Drink,5,Sunny,4.0,Saturday,True
