wine_id,grape_variety,village,producer,classification,vintage,price_eur,rating,organic
1,Gewurztraminer,Riquewihr,Domaine Valentin Zusslin,AOC Alsace,2018,11.56,3.7,No
2,Pinot Noir,Ribeauville,Domaine Weinbach,AOC Alsace,2018,17.32,3.6,Yes
3,Pinot Blanc,Kientzheim,Domaine Rolly Gassmann,AOC Alsace Grand Cru,2021,14.55,2.8,Yes
4,Pinot Gris,Kientzheim,Domaine Barmes-Buecher,AOC Alsace,2017,11.62,2.8,No
5,Gewurztraminer,Colmar,Domaine Albert Mann,AOC Alsace,2020,17.41,3.4,No
6,Pinot Noir,Colmar,Domaine Schlumberger,AOC Alsace,2020,18.29,2.6,No
7,Riesling,Ammerschwihr,Leon Beyer,AOC Alsace Grand Cru,2016,31.75,3.7,No
8,Sylvaner,Obernai,Domaine Schoffit,AOC Alsace,2019,10.65,2.9,No
9,Gewurztraminer,Heiligenstein,Domaine Rolly Gassmann,AOC Alsace,2018,11.86,2.5,No
10,Pinot Blanc,Ammerschwihr,Domaine Paul Blanck,Vendanges Tardives,2015,20.39,4.5,Yes
11,Sylvaner,Bergheim,Domaine Bott-Geyl,AOC Alsace,2020,7.13,2.5,No
12,Pinot Gris,Andlau,Marcel Deiss,AOC Alsace,2023,15.41,3.2,No
13,Pinot Noir,Soultzmatt,Domaine Marc Kreydenweiss,AOC Alsace,2018,23.96,3.5,No
14,Gewurztraminer,Kaysersberg,Domaine Rolly Gassmann,AOC Alsace,2021,17.31,3.6,No
15,Cremant d Alsace,Wintzenheim,Domaine Bott-Geyl,AOC Alsace,2015,13.12,3.8,No
16,Sylvaner,Eguisheim,Josmeyer,AOC Alsace,2022,5.62,3.7,No
17,Muscat,Wintzenheim,Domaine Pierre Frick,AOC Alsace,2016,16.32,3.0,No
18,Pinot Gris,Hunawihr,Domaine Pierre Frick,AOC Alsace,2023,19.85,3.7,No
19,Cremant d Alsace,Riquewihr,Domaine Zind-Humbrecht,AOC Alsace,2019,9.16,3.2,Yes
20,Cremant d Alsace,Westhalten,Hugel et Fils,AOC Alsace,2023,13.89,3.7,Yes
21,Cremant d Alsace,Molsheim,Albert Boxler,AOC Alsace,2021,15.68,3.8,No
22,Muscat,Bergheim,Domaine Ernest Burn,AOC Alsace Grand Cru,2022,29.89,3.2,No
23,Pinot Blanc,Mittelbergheim,Hugel et Fils,AOC Alsace,2023,8.16,3.2,No
24,Pinot Blanc,Colmar,Domaine Barmès,AOC Alsace,2020,6.87,3.4,Yes
25,Cremant d Alsace,Barr,Domaine Schlumberger,AOC Alsace,2022,9.19,2.8,Yes
26,Pinot Noir,Hunawihr,Domaine Barmes-Buecher,AOC Alsace,2015,19.59,3.3,No
27,Gewurztraminer,Ribeauville,Domaine Albert Mann,AOC Alsace Grand Cru,2016,23.28,3.6,No
28,Muscat,Guebwiller,Leon Beyer,Vendanges Tardives,2016,30.22,4.1,No
29,Gewurztraminer,Ribeauville,Domaine Rolly Gassmann,Selection de Grains Nobles,2015,77.03,4.6,Yes
30,Cremant d Alsace,Thann,Domaine Ostertag,AOC Alsace,2015,8.48,2.9,Yes
31,Pinot Noir,Andlau,Domaine Kuentz-Bas,AOC Alsace,2022,14.35,3.0,No
32,Cremant d Alsace,Kaysersberg,Domaine Ostertag,AOC Alsace,2015,12.21,2.6,No
33,Sylvaner,Ribeauville,Trimbach,AOC Alsace Grand Cru,2023,22.0,3.3,No
34,Pinot Gris,Colmar,Domaine Mittnacht-Klack,AOC Alsace,2018,13.82,3.2,No
35,Pinot Blanc,Marlenheim,Domaine Mittnacht-Klack,AOC Alsace,2016,9.7,2.8,No
36,Pinot Blanc,Ammerschwihr,Domaine Dirler-Cade,AOC Alsace,2019,9.51,3.0,No
37,Muscat,Guebwiller,Domaine Paul Blanck,Selection de Grains Nobles,2016,27.27,3.6,Yes
38,Pinot Blanc,Wintzenheim,Domaine Bott-Geyl,AOC Alsace,2020,13.43,2.8,No
39,Sylvaner,Dambach-la-Ville,Albert Boxler,AOC Alsace,2023,10.67,2.5,No
40,Riesling,Ammerschwihr,Domaine Loew,AOC Alsace Grand Cru,2016,33.37,2.7,Yes
41,Gewurztraminer,Soultzmatt,Domaine Zind-Humbrecht,AOC Alsace Grand Cru,2017,23.82,2.9,Yes
42,Muscat,Wintzenheim,Dopff au Moulin,AOC Alsace,2015,8.61,2.8,No
43,Muscat,Ribeauville,Domaine Weinbach,AOC Alsace,2017,14.01,3.2,No
44,Pinot Noir,Molsheim,Domaine Weinbach,AOC Alsace,2017,17.87,3.9,No
45,Pinot Gris,Rouffach,Marcel Deiss,AOC Alsace,2020,19.62,3.4,No
46,Pinot Blanc,Ammerschwihr,Leon Beyer,AOC Alsace Grand Cru,2020,22.71,2.7,No
47,Pinot Noir,Heiligenstein,Domaine Valentin Zusslin,AOC Alsace,2018,22.17,3.9,No
48,Riesling,Obernai,Domaine Valentin Zusslin,Selection de Grains Nobles,2021,59.72,3.8,No
49,Pinot Blanc,Andlau,Albert Boxler,AOC Alsace Grand Cru,2016,16.92,3.9,Yes
50,Cremant d Alsace,Hunawihr,Josmeyer,AOC Alsace,2018,9.01,3.3,No
51,Pinot Noir,Turckheim,Domaine Bott-Geyl,AOC Alsace,2019,15.24,2.6,No
52,Sylvaner,Riquewihr,Domaine Zind-Humbrecht,Vendanges Tardives,2019,17.21,3.6,No
53,Muscat,Ribeauville,Domaine Zind-Humbrecht,AOC Alsace Grand Cru,2020,26.84,3.2,No
54,Pinot Noir,Soultzmatt,Domaine Marc Kreydenweiss,AOC Alsace,2015,20.07,3.7,Yes
55,Pinot Blanc,Hunawihr,Domaine Barmes-Buecher,AOC Alsace,2020,11.35,3.1,No
56,Muscat,Ammerschwihr,Domaine Barmes-Buecher,AOC Alsace,2019,13.19,3.0,Yes
57,Pinot Noir,Ammerschwihr,Domaine Valentin Zusslin,AOC Alsace,2019,15.98,3.4,Yes
58,Sylvaner,Guebwiller,Cave de Ribeauville,AOC Alsace,2018,9.28,2.9,No
59,Pinot Gris,Ammerschwihr,Hugel et Fils,AOC Alsace,2020,10.19,3.5,No
60,Pinot Blanc,Kaysersberg,Domaine Weinbach,AOC Alsace,2022,11.25,3.1,No
61,Cremant d Alsace,Rouffach,Domaine Barmès,AOC Alsace,2018,13.47,2.9,Yes
62,Riesling,Soultzmatt,Domaine Pierre Frick,Vendanges Tardives,2016,42.02,3.9,Yes
